shop_code,part_no,part_desc,related_order_count,expected_qty,linked_issued_qty,orphan_issue_qty,orphan_issue_count,late_issue_count,physical_qty,system_qty,count_gap,criticality,unit_cost,cause_category,discrepancy_score,severity,order_ids,likely_cause,reviewer_action
AUR,PN-BPAD-013,Front brake pad set,4.0,4.0,2.0,1.0,1.0,0.0,18,22,4,HIGH,86.5,MISSING_LINKED_ISSUE,130,URGENT,"RO-L-2001, RO-L-2008, RO-L-2014, RO-L-2032",Potential investigation item: 1 released order-part line has no linked issue record; 1 linked issue line is below required quantity; 1 issue record cannot be tied to a valid repair order; cycle count shows physical quantity lower than system by 4; more than one operational discrepancy signal appears in the recent window. This is not a final cause determination.,"Next confirmation: check whether the part was issued under another order, a manual ticket, or an unposted issue; compare the repair file, estimate card, and issue ticket quantity; confirm the intended order number or whether this was a shop-floor adjustment; use the count result as confirmation evidence after checking earlier transaction records; review repeated handling pattern for this shop-part combination."
RIV,PN-THER-118,Thermostat,1.0,1.0,0.0,1.0,1.0,0.0,7,8,1,HIGH,37.4,MISSING_LINKED_ISSUE,95,URGENT,RO-L-2003,Potential investigation item: 1 released order-part line has no linked issue record; 1 issue record cannot be tied to a valid repair order; cycle count shows physical quantity lower than system by 1; more than one operational discrepancy signal appears in the recent window. This is not a final cause determination.,"Next confirmation: check whether the part was issued under another order, a manual ticket, or an unposted issue; confirm the intended order number or whether this was a shop-floor adjustment; use the count result as confirmation evidence after checking earlier transaction records; review repeated handling pattern for this shop-part combination."
NOR,PN-BPAD-013,Front brake pad set,2.0,2.0,1.0,0.0,0.0,0.0,15,17,2,HIGH,86.5,UNDER_ISSUED,60,REVIEW_SOON,"RO-L-2016, RO-L-2028",Potential investigation item: 1 linked issue line is below required quantity; cycle count shows physical quantity lower than system by 2. This is not a final cause determination.,"Next confirmation: compare the repair file, estimate card, and issue ticket quantity; use the count result as confirmation evidence after checking earlier transaction records."
RIV,PN-CALP-044,Brake caliper,1.0,2.0,1.0,0.0,0.0,0.0,4,5,1,HIGH,132.0,UNDER_ISSUED,60,REVIEW_SOON,RO-L-2021,Potential investigation item: 1 linked issue line is below required quantity; cycle count shows physical quantity lower than system by 1. This is not a final cause determination.,"Next confirmation: compare the repair file, estimate card, and issue ticket quantity; use the count result as confirmation evidence after checking earlier transaction records."
ALB,PN-COOL-110,Radiator hose,1.0,1.0,0.0,0.0,0.0,0.0,8,9,1,HIGH,42.75,UNDER_ISSUED,55,REVIEW_SOON,RO-L-2024,Potential investigation item: 1 linked issue line is below required quantity; cycle count shows physical quantity lower than system by 1. This is not a final cause determination.,"Next confirmation: compare the repair file, estimate card, and issue ticket quantity; use the count result as confirmation evidence after checking earlier transaction records."
NOR,PN-CABF-210,Cabin air filter,1.0,1.0,1.0,0.0,0.0,1.0,11,12,1,MEDIUM,24.5,LATE_ISSUE,30,MONITOR,RO-L-2010,Potential investigation item: 1 issue record was posted more than 30 minutes after release; cycle count shows physical quantity lower than system by 1. This is not a final cause determination.,Next confirmation: confirm whether the issue was entered after the vehicle left; use the count result as confirmation evidence after checking earlier transaction records.
RIV,PN-COOL-110,Radiator hose,2.0,2.0,2.0,0.0,0.0,0.0,11,12,1,HIGH,42.75,CYCLE_COUNT_CONFIRMATION,15,MONITOR,"RO-L-2003, RO-L-2009",Potential investigation item: cycle count shows physical quantity lower than system by 1. This is not a final cause determination.,Next confirmation: use the count result as confirmation evidence after checking earlier transaction records.
ALB,PN-BELT-155,Serpentine belt,1.0,1.0,1.0,0.0,0.0,0.0,17,17,0,HIGH,39.75,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2012,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
ALB,PN-OILF-205,Oil filter,1.0,1.0,1.0,0.0,0.0,0.0,41,41,0,MEDIUM,9.8,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2018,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
ALB,PN-SPRK-410,Spark plug,1.0,4.0,4.0,0.0,0.0,0.0,36,36,0,MEDIUM,11.25,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2006,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
ALB,PN-TIRE-701,Tire pressure sensor,1.0,4.0,4.0,0.0,0.0,0.0,20,20,0,MEDIUM,52.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2030,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
AUR,PN-AIRF-207,Engine air filter,1.0,1.0,1.0,0.0,0.0,0.0,18,18,0,MEDIUM,18.25,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2002,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
AUR,PN-OILF-205,Oil filter,1.0,1.0,1.0,0.0,0.0,0.0,30,30,0,MEDIUM,9.8,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2002,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
AUR,PN-ROTR-021,Brake rotor,3.0,6.0,6.0,0.0,0.0,0.0,16,16,0,HIGH,58.0,NO_MATERIAL_SIGNAL,0,MONITOR,"RO-L-2001, RO-L-2008, RO-L-2014","No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
AUR,PN-SPRK-410,Spark plug,1.0,4.0,4.0,0.0,0.0,0.0,44,44,0,MEDIUM,11.25,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2020,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
FRS,PN-BPAD-013,Front brake pad set,2.0,2.0,2.0,0.0,0.0,0.0,15,15,0,HIGH,86.5,NO_MATERIAL_SIGNAL,0,MONITOR,"RO-L-2007, RO-L-2025","No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
FRS,PN-COOL-110,Radiator hose,1.0,1.0,1.0,0.0,0.0,0.0,8,8,0,HIGH,42.75,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2031,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
FRS,PN-ROTR-021,Brake rotor,2.0,4.0,4.0,0.0,0.0,0.0,18,18,0,HIGH,58.0,NO_MATERIAL_SIGNAL,0,MONITOR,"RO-L-2007, RO-L-2025","No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
FRS,PN-STR-320,Starter motor,1.0,1.0,1.0,0.0,0.0,0.0,3,3,0,HIGH,229.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2019,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
FRS,PN-THER-118,Thermostat,1.0,1.0,1.0,0.0,0.0,0.0,6,6,0,HIGH,37.4,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2031,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
FRS,PN-TIRE-701,Tire pressure sensor,1.0,4.0,4.0,0.0,0.0,0.0,14,14,0,MEDIUM,52.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2013,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
MPL,PN-ALT-330,Alternator,1.0,1.0,1.0,0.0,0.0,0.0,5,5,0,HIGH,215.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2011,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
MPL,PN-BATT-500,12V battery,1.0,1.0,1.0,0.0,0.0,0.0,8,8,0,HIGH,149.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2005,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
MPL,PN-BELT-155,Serpentine belt,1.0,1.0,1.0,0.0,0.0,0.0,12,12,0,HIGH,39.75,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2011,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
MPL,PN-COOL-110,Radiator hose,1.0,1.0,1.0,0.0,0.0,0.0,10,10,0,HIGH,42.75,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2017,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
MPL,PN-SENS-610,Oxygen sensor,1.0,1.0,1.0,0.0,0.0,0.0,9,9,0,MEDIUM,88.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2023,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
MPL,PN-THER-118,Thermostat,1.0,1.0,1.0,0.0,0.0,0.0,8,8,0,HIGH,37.4,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2017,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
MPL,PN-WIPR-015,Wiper blade set,1.0,1.0,1.0,0.0,0.0,0.0,16,16,0,LOW,28.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2029,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
NOR,PN-BATT-500,12V battery,1.0,1.0,1.0,0.0,0.0,0.0,7,7,0,HIGH,149.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2022,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
NOR,PN-OILF-205,Oil filter,1.0,1.0,1.0,0.0,0.0,0.0,28,28,0,MEDIUM,9.8,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2010,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
NOR,PN-ROTR-021,Brake rotor,1.0,2.0,2.0,0.0,0.0,0.0,14,14,0,HIGH,58.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2028,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
NOR,PN-STR-320,Starter motor,1.0,1.0,1.0,0.0,0.0,0.0,4,4,0,HIGH,229.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2004,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
RIV,PN-AIRF-207,Engine air filter,1.0,1.0,1.0,0.0,0.0,0.0,11,11,0,MEDIUM,18.25,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2015,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
RIV,PN-ALT-330,Alternator,0.0,0.0,0.0,0.0,0.0,0.0,3,3,0,HIGH,215.0,NO_MATERIAL_SIGNAL,0,MONITOR,,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
RIV,PN-BPAD-013,Front brake pad set,1.0,1.0,1.0,0.0,0.0,0.0,13,13,0,HIGH,86.5,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2021,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
RIV,PN-ROTR-021,Brake rotor,1.0,2.0,2.0,0.0,0.0,0.0,10,10,0,HIGH,58.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2021,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
RIV,PN-WIPR-015,Wiper blade set,1.0,1.0,1.0,0.0,0.0,0.0,14,14,0,LOW,28.0,NO_MATERIAL_SIGNAL,0,MONITOR,RO-L-2015,"No material discrepancy signal found from released-order requirements, issue records, or the latest cycle count.",No immediate action. Keep this item on normal monitoring.
